round,Cluster,X1,X2,Label,GT_Label
,5,5.9617256750087995,2.2960038975458112,,2
,5,6.334108969771311,2.685049661468129,,2
,5,6.129708458217157,2.895725215625286,,2
,5,6.709206399455986,2.442819487878378,2.0,2
,5,6.235593802844222,2.666698862655118,,2
,5,6.662743923177011,2.6993110229587516,,1
,5,6.133391573338352,2.4526032642033466,,1
,5,6.217497963202036,2.741888303537981,,2
,5,6.2183083025390005,2.824976877394163,,1
,5,5.979774539333514,2.119162010270857,,1
,5,6.302228132206622,2.3135711413119853,,1
,5,6.210551088353992,2.825177942424426,,2
,5,6.805416642116741,2.486582744523259,,2
,5,6.221981244448557,2.8668627277179315,1.0,1
,5,6.186706660149155,2.175682652630412,1.0,1
,5,6.185608345538218,2.7369094052447034,,1
,6,6.211545115849905,3.444669674013013,,1
,6,6.304770516896649,3.511930735549469,2.0,2
,6,6.2661715538205325,3.465936570588674,,2
,6,6.284488302822601,3.4317100688319586,,2
,6,6.2965603473471194,3.443466691881157,,2
,6,5.968252479179524,3.503126198211229,,1
,6,6.391439483244328,3.3782640014448684,,1
,6,6.244444911295177,3.424755904182779,,2
,6,6.079388999359937,3.3539815938382924,,1
,6,6.449165767818693,3.352992536456232,,2
,6,6.157068541052291,3.32619231646992,,2
,6,6.127297544206868,3.5312994304030125,,2
,6,6.277086053965804,3.232364649029618,,2
,6,6.092729084471413,3.507526905017404,,1
,6,6.313542905786548,3.3178991248516474,,2
,6,6.3781199714469885,3.305429573933619,,2
,6,6.172516167276654,3.1443085928398387,1.0,1
,6,6.050635520133154,3.435189279830836,,1
,6,6.309450276414327,3.423572469588985,,2
,6,6.359900143261013,3.1243375407294858,,2
,6,6.3673307842383995,3.3573473829135843,,2
,6,6.435957597579244,3.215449174646804,,2
,6,6.016694191632308,3.116311557955857,,2
,6,6.268085917456685,3.415699580456769,,2
,6,6.361669740743953,3.281376787939585,,2
,6,6.123990727647264,3.4152258675467095,,1
,6,6.091316510756602,3.516064985762703,,2
,6,6.3362185003770355,3.2579265531563224,1.0,1
,6,6.170153651955325,3.1061113434749803,,2
,6,6.337691643353759,3.3620882969237575,2.0,2
,6,6.416733007842535,3.1399816099210835,2.0,2
,6,6.208500933109389,3.3576611853552922,,2
,6,6.395133686822428,3.381498582878362,,2
,6,6.415275455436332,3.508111259310326,,2
,6,6.178106983558436,3.0479393653728457,1.0,1
,6,6.006141661661286,3.3400919909313855,,1
,6,6.238151800162286,3.5248471463365303,,2
,6,6.492004956760012,3.2870408186541984,,1
,6,5.945187699373718,3.1115871819965433,,2
,6,6.263939536429791,3.3411153311572317,,2
,6,6.246260408117643,3.3463493150058157,,1
,6,6.23196302814572,3.3970728778183097,,2
,6,6.338395467777225,3.0714829008099938,,2
,6,6.513074750372607,2.9415333562462087,,2
,6,6.7849473078600395,2.4815709100111523,,2
,6,6.827029386179196,2.983281344740772,,2
,6,6.836917045956623,3.221184071569071,,2
,6,6.728293124693512,2.660115332708378,,2
,6,6.740483448872782,2.997782303428039,,1
,6,6.940912772956582,3.019450498748975,,2
,6,6.802525370913702,3.0140115580525757,,1
,6,6.947787670998439,2.964586674583573,1.0,1
,6,6.956311344760763,3.2308819042181276,,2
,6,6.630348709617007,2.917814879293788,,2
,6,6.46756796101603,3.104351247494217,2.0,2
,6,6.520110352447363,3.0023057095410772,2.0,2
,6,6.411945540884484,3.044167064559344,,2
,6,6.620390328380636,3.143978280245095,,2
,6,6.56749456004515,3.118331266056878,2.0,2
,6,6.570259144736393,3.02050821361007,,1
,6,6.833792092696023,2.8366021998487057,,2
,6,6.650654502859424,3.1470069781990357,1.0,1
,6,6.846439658013759,3.0085582676366682,,1
,6,6.55065239198395,3.2398277537118325,2.0,2
,6,6.770513291094201,3.16337649660313,,1
,6,6.799163189785731,3.097639656320332,,1
,6,6.674490705023008,3.052838107214755,,2
,6,6.846572481444272,3.3683588793454327,,2
,6,6.5646625170870525,2.8173089926527703,,2
,6,6.568363852037156,2.983769475948849,,2
,6,6.639056990288038,3.133753615876773,,1
,6,6.363533162704293,2.8965702908659985,,2
,6,6.472344407059871,3.0055223689468584,,2
,6,6.646090647778584,3.429546109895022,,2
,6,6.728392109356807,2.367434079399172,2.0,2
,6,6.528838803313513,2.6364072556610014,,2
,6,6.651909652950616,3.0434868318185733,,1
,6,6.638517251800605,2.924614622714426,,1
,6,6.4483551292539705,2.8528436360517535,,1
,6,6.937776675467072,3.1990232106851204,,2
,6,6.9851263912896915,3.156010713537489,,2
,6,6.639835900097926,2.9220695439363396,,1
,6,6.837299150071128,3.1183586107290275,,2
,6,6.662076353548504,3.072399022381745,,1
,6,6.746576472336852,3.23088053808978,,2
,6,6.817843499763914,3.338241784508829,,2
,6,6.585177071710454,3.1339914505134967,,2
,6,6.885861397846642,3.1050173929701432,2.0,2
,6,6.4393153437304615,3.1692489017532894,,2
,6,6.832565832777231,3.048126777559802,,1
,6,6.791848398536398,3.216482828268269,1.0,1
,6,6.626511574824294,3.343032480736493,,2
,6,6.957206630851416,3.167616001669624,,1
,6,6.687831969185577,2.9571672106275897,1.0,1
,6,6.754393698767839,3.0437109432074982,,1
,6,7.0427705535488005,2.977695195035235,,2
,6,6.375502254673482,2.752271273414334,,2
,6,6.395866615973374,2.816945221722383,,1
,6,6.611704678924471,3.2283253005707824,,2
,6,6.8324351750617875,2.823190030993266,,1
,6,6.692843309214552,3.078230032596777,,2
,6,6.673579838102442,3.381225694529693,2.0,2
,6,6.958189451748004,3.1721633299451613,,2
,6,6.3502750017917915,2.9597000816192898,,1
,6,6.634849479448238,2.961892701528232,,2
,6,6.841047930953929,2.719123047743585,,2
,6,7.058720234420308,3.1645033839579946,,2
,6,6.614730433569123,3.2599969762824434,,2
,6,6.9297381800594,2.7701751637469645,,1
,6,6.813229482577906,3.279572826188831,,2
,6,6.70109936581327,3.1969921814291165,,1
,6,6.742880435645386,2.8461336278698703,,1
,6,6.504960316098254,3.058771342240338,,1
,6,6.355618821995143,2.9224915565915652,,2
,6,6.521289694761568,2.815235286744875,,2
,6,6.352537175021855,2.856894131157235,,1
,6,6.856531244257672,3.101376422664582,,2
,6,6.322537505011374,2.8422770529641244,,1
,6,6.429304266416274,3.1267776230528708,,2
,6,6.796977349646893,3.1659299810032318,,2
,6,6.664101274062553,2.849828021024583,,2
,6,6.909081163297309,2.975054843203303,,2
,6,6.403447788913417,2.700631677767494,,2
,6,6.621307206408007,2.805943606243184,,2
,6,6.844982817519657,3.1385433449019224,,2
,6,6.721523178471287,3.3253071142637354,2.0,2
,6,6.693415708533896,3.384321689824915,,2
,6,6.999719233127813,3.071434168272871,2.0,2
,6,6.8801703575212185,2.960269999742892,,2
,6,6.903176510919626,3.0166023422966277,,1
,6,6.922331500859214,3.2933635636916883,,2
,6,6.653442115514646,3.1650473521130698,,1
,6,6.6672444856314135,3.412507655311077,2.0,2
,6,6.611617792046629,2.9346238321924254,,1
,6,6.586996214707467,3.195489487771045,,2
,6,7.178705653911487,2.7680696866223253,,2
,6,6.337962405890092,2.829828051261273,,2
,6,7.109411035504847,2.8935871947687284,,2
,6,6.625688868844443,3.1966634816567785,,2
,6,6.344483967745612,2.79980822968163,,2
,6,6.601101938659718,3.087283336676752,,2
,6,6.860419925430678,3.227716508840164,,2
,6,7.008369809547497,3.1784786641703597,,2
,6,6.897414701043779,3.090749459812603,,2
,6,6.473107997124385,2.9785959564754916,,2
,6,6.813957620665309,2.894973667176404,1.0,1
,6,6.681321541099043,3.1526901204982374,,2
,6,6.878654534312996,3.335045547244144,,1
,6,6.81086532338876,2.5082380727418023,,2
,6,6.940794386164986,3.013176547943329,,2
,6,6.834722704168015,3.084654725565491,,2
,6,6.546259972320729,2.892321848778299,,1
,6,6.458596620809923,2.7339455362518654,,1
,6,6.792950380494993,3.1084728661522485,,2
,6,6.556909208768318,2.8780476990119945,2.0,2
,6,7.1002878899590955,3.1746643373060532,,1
,6,6.387487277812613,2.989070725520234,,2
,6,6.897291254342619,3.2423910396361824,2.0,2
,6,6.589540565667286,3.0742882750297458,,2
,6,6.662494903380544,2.880283639537402,,2
,6,6.779434098210602,3.0958554702128063,1.0,1
,6,6.539127087369875,2.7713999861785337,,1
,6,6.460241366167747,3.045108408138999,,2
,6,6.689461773851991,3.481380450827916,,2
,6,6.919585085987701,3.047412559638208,2.0,2
,6,7.102218459113946,3.2827747544608967,,2
,6,6.861679739872681,3.200566366248336,,2
,6,6.5800324535597206,2.951530340404062,2.0,2
,6,6.903865572450188,2.9552147352951357,,2
,6,6.432260250925636,3.443644195155477,,1
,6,6.7404242598353115,3.1575769284521393,,2
,6,6.738041739266937,2.432962965077087,,2
,6,6.403975210943171,2.534262211937648,,2
,6,6.605858399156944,2.5857227367802524,,1
,6,6.456827550725334,2.838517510523404,,1
,6,6.779236973195406,2.947450853973481,,1
,6,6.410453710006054,2.6735361206678196,,2
,6,6.42574927982909,3.0358840798532016,,2
,6,6.542746665633375,3.059726336120243,,1
,6,6.487357964669069,3.2818937495214406,,2
,6,6.574168914566726,3.071069324733118,,1
,6,6.77628828927517,2.423220287133972,,2
,6,6.529024711635292,2.7104307280969433,,2
,6,6.129347364588744,3.3383145936372993,,2
,6,6.538247589987219,3.1041841836650512,,2
,6,6.564630289015529,2.6514226665221092,,2
,6,6.739201431501952,3.0420930398732304,,1
,6,6.823264748180664,2.873474428051451,,1
,6,6.737729955498529,2.9684545137305607,,1
,6,6.641555845801718,3.149239443711264,,2
,6,6.711490267840276,2.3983350519000166,,2
,6,6.668826295174365,3.0640879854639964,,2
,6,6.5644955902756,2.8607908175655266,,1
,6,6.30022024047789,3.1426335524591447,,2
,6,6.6233834265171625,2.8989537794909577,,2
,6,6.516987997541944,3.0035028573493427,,2
,6,6.677322219107282,3.2544208164295205,,2
,6,6.8869543178817585,3.2625504758859956,,1
,6,6.5111401235683175,3.0924163240861167,,2
,6,6.9881343154406075,3.4746556645478317,,2
,6,6.316664282333938,3.349213422157169,,2
,6,6.50952911653156,3.102619385980266,,2
,6,6.810167394690448,3.281495535877153,,2
,6,6.963538057129494,3.111411841976484,,2
,6,6.603946286521861,2.9973389447335803,1.0,1
,6,6.437149376295012,2.7151030045345323,,2
,6,6.3484615418524335,2.824444004130138,,2
,6,6.6868254692305396,3.010454385306962,,1
,6,6.6590132243190565,3.14816327288926,,1
,6,6.923370602543967,3.4650489329920195,,2
,6,6.950077270000818,3.052862135410305,,1
,6,6.771098574442373,2.6514739209402753,,1
,6,6.643294804928667,3.1225186451579683,,2
,6,6.4146717244079525,2.763813746886576,,2
,6,6.736448262428726,3.2202452336136687,,2
,6,6.496884769058846,2.9113797335228466,2.0,2
,6,6.238416870724859,2.965960715282386,,1
,6,6.3755533950441885,2.8257675919531158,2.0,2
,6,6.508615117384213,2.61514160048104,,2
,6,6.370418079696941,3.090111662460428,,2
,6,6.359354564607474,2.8871737773626927,,1
,6,6.991957216300573,2.9497156587577975,,1
,6,6.428108972194813,2.9051014218300315,2.0,2
,6,6.949893537143571,3.08827517941501,,2
,6,6.370754065840306,3.114863023066563,,1
,6,6.6237415723300375,3.099279192116239,,1
,6,6.333325813125665,2.7531453887848345,,2
,6,6.375228447281573,2.932017963023579,,2
,6,6.102962756691524,3.3756424737453394,,1
,6,6.373513111032164,3.0404504840490834,,2
,6,6.403648596184689,2.7494275273434003,,2
,6,6.609642421414745,3.0556142266520827,,2
,6,6.554636281273737,3.378290635512537,,2
,6,6.919157530330781,3.280654507164227,,2
,6,6.844551262320232,3.233679395314351,,2
,6,6.720282581975359,3.2642936766920783,,1
,6,6.301945513308039,3.363523170415811,,2
,6,6.364046163543646,3.184246696690219,,2
,6,6.753863036894486,3.2898923002509566,,1
,6,6.946627522385547,2.958521833145528,,2
,6,6.490957101352249,2.85574952396715,,2
,6,6.627342527438558,3.0846650940219185,,2
,6,6.519162547540688,3.121151251102328,,2
,6,6.893076064133169,3.1255687061304323,,1
,6,6.348185316535729,2.934043357438091,,2
,6,6.765229302603032,3.020269704718687,,1
,6,6.44316138701674,3.07619728940937,,2
,6,6.676682602531531,3.3299305743134187,2.0,2
,6,6.8997393951252315,2.7232624105992382,,1
,6,6.38739774100459,3.364662185164754,,2
,6,7.05735273878314,3.1967145630224025,1.0,1
,6,7.001525148840825,3.0054464237818834,,2
,6,6.568096520022222,2.754963956248095,,1
,6,6.844651431032945,2.8119069814593707,,1
,6,6.543800897205394,3.0555501990873335,,2
,6,6.642921752265664,2.533873972877646,,2
,6,6.404947982508272,2.852985807958577,,1
,6,6.869459123989026,3.1416122472849173,,1
,6,6.3541105913088325,2.988835280762003,2.0,2
,6,6.362860056529026,2.883514426683224,1.0,1
,6,6.828512075980175,3.275774229262486,,2
,6,6.583777368246255,2.829754373455611,,1
,6,6.764737287526607,2.9998240627272406,,2
,6,6.597058201851033,3.135336195842272,,2
,6,6.544463499969389,3.109625586679739,,2
,6,6.778145947972471,3.1332457814411847,,2
,6,6.7549555992844175,3.0402890870766535,,2
,6,6.599056138220782,3.2701000500498703,,2
,6,6.709875571676075,2.9810113071261695,,1
,6,6.459407228276459,2.982250927749399,,2
,6,6.601443277245334,3.0598018735792114,,1
,6,6.85721425321575,3.14517051901754,,2
,6,6.591535265919759,3.000811328671029,,2
,6,6.494005842917741,2.8389021708035895,,1
,6,7.015939093744233,3.199033163479798,,1
,6,6.679642312041792,3.1119584789734014,,1
,6,6.706168055554954,3.114886076892963,,2
,6,6.79736618443609,3.0584458173736917,1.0,1
,6,6.259059830064185,3.4251713643778174,,2
,6,5.97468145262087,3.5150254555811355,,2
,6,5.961091548760757,3.3066266374529047,,1
,6,6.3306191448283355,3.4263358288677663,,2
,6,6.518754599359898,3.4856423824484923,,2
,6,6.155224445935179,3.1336720630974355,1.0,1
,6,6.101316105068156,3.431750106923993,,1
,6,6.216633998593219,3.435757471407602,,1
,6,5.935597520566444,3.2611786879641333,,1
,6,5.969956702258792,3.3748820818766396,,1
,6,6.03732073241789,3.3874302537259404,,2
,6,6.067519919281525,3.0479924863291346,,2
,6,6.318667686041411,3.2417628041046878,,1
,6,5.837388847934949,3.346926601170359,1.0,1
,6,6.305709552914291,3.2818226815676863,,2
,6,6.437393385869474,2.8814549997559142,,2
,6,6.553477001082441,2.7962053783265177,,2
,6,6.749533510086948,2.96616960434801,,1
,6,6.54441697556601,2.8192371426289187,,1
,6,6.744247357513145,3.2641271631613193,,2
,6,6.704529531590417,3.033146469674491,,2
,6,6.541140046771375,2.9868012777159736,,2
,6,6.669510945122908,3.055701032952414,,1
,6,6.702087898784285,2.899391097136389,,2
,6,6.782847777172583,3.2826812810010213,,1
,6,7.041819704794969,3.1301347865194904,,2
,6,6.815360163703285,3.3103130395916867,,2
,6,6.950656943716288,3.364788311922117,,2
,6,6.621847450719853,3.364669903594593,,2
,6,6.598663965034196,2.9503179914640967,,1
,6,6.982728058923819,3.1660274917499316,,2
